"id","name","creation_date"
"70a0b2b5-4419-4b40-a899-8199f9c58bed","(ARCHIVE)-NOML-Archive","2021-08-10 23:07:23.540181+00"
"1fba8366-153a-4c8f-83b0-b038c70e221a","(ARCHIVE)-AAN-tconyersalston","2021-08-10 23:07:23.540181+00"
"5c673210-662f-4a34-abb1-d7c552028382","(ARCHIVE)-AAN-elewis","2021-08-10 23:07:23.540181+00"
"e26e958c-cb74-4b03-a4fd-d0659b9437aa","Primary Care Partners - Grand Junction","2021-08-10 23:07:23.540181+00"
"9d52f6c8-e9f0-4551-97dc-3b661da08fc3","(DEMO)-Criterion","2021-08-10 23:07:23.540181+00"
"fcb1ddb0-e32b-45f8-920d-41b665bd7534","United Allergy Services","2021-08-10 23:07:23.540181+00"
"67e0c357-e426-413b-8fd9-14eaa5a0e803","(ARCHIVE)-AAN-wkruk1","2021-08-10 23:07:23.540181+00"
"49cecde9-1e0d-466b-986a-e6995845f526","North Dakota Independent Pharmacy Services","2021-08-10 23:07:23.540181+00"
"2d479d5b-be20-4eea-975d-dca7e0c9c7a2","(DEV) - AirQuality Test","2021-08-10 23:07:23.540181+00"
"f5d1312a-c2e6-47e7-80c7-68b429e14f9b","(ARCHIVE)-NOML-mpapazis","2021-08-10 23:07:23.540181+00"
"36730bcf-84ee-46af-8469-a7d0667e1ae9","(DEV)-EthanTestGroup","2021-08-10 23:07:23.540181+00"
"ef7050f5-2279-4c54-8348-a825037ae478","(DEMO)-touchpointcare","2021-08-10 23:07:23.540181+00"
"ee173ff0-235a-4511-bbc7-bfda9a0dd95a","(ARCHIVE)-RXVIP-Taylor Clemons","2021-08-10 23:07:23.540181+00"
"e3ffe557-3733-4b59-aa86-deac1fcbb462","PrivateMedical - SGreene","2021-08-10 23:07:23.540181+00"
"eaab1392-9324-44a8-ac07-9e51b3cea4aa","(ARCHIVE)-AAN-lhardy","2021-08-10 23:07:23.540181+00"
"d8b410b1-b92c-4833-9460-c627fc5a02b8","(ARCHIVE)-NOML-HeatherManahan","2021-08-10 23:07:23.540181+00"
"d759bf6b-f3ad-4d44-8522-ac94e5c4c7b4","(DEMO)-Medgizmos","2021-08-10 23:07:23.540181+00"
"d0940be2-512b-4dbf-b0a2-42fb89f36baf","(DEMO)-Matthew-Perzanowski","2021-08-10 23:07:23.540181+00"
"cc99aab7-81f6-4feb-b0fe-e64ba6de54b8","(ARCHIVE)-AAN-mwagner","2021-08-10 23:07:23.540181+00"
"cbae2fb5-6d74-47f3-b456-006d434e6088","PrivateMedical - AGreene","2021-08-10 23:07:23.540181+00"
"bc2fe789-b274-4754-965d-75fc82a79e15","(ARCHIVE)-NOML-CDENNIS","2021-08-10 23:07:23.540181+00"
"c38aeeaa-38e3-4fd0-b99e-7ca48bb4ecf1","(ARCHIVE)-AAN-ghiggins","2021-08-10 23:07:23.540181+00"
"bc12a5c8-8f03-46c3-957d-019af49a98d9","(DEMO)-Stanford-Parker Center for Allergy & Asthma","2021-08-10 23:07:23.540181+00"
"b5acd008-1ca2-447c-8f76-98d8fe6f282c","(ARCHIVE)-NOML-MHart","2021-08-10 23:07:23.540181+00"
"ab6b682f-21cd-465a-9cb5-7f613947a248","(ARCHIVE)-AANNOML","2021-08-10 23:07:23.540181+00"
"a9d1c8d8-388d-4f1a-af06-d7af95d00ff9","Allied Physicians","2021-08-10 23:07:23.540181+00"
"ab362fc1-9702-4a6e-989b-110f188ee5de","(ARCHIVE)-AAN-ktophamhomze","2021-08-10 23:07:23.540181+00"
"a88a2377-ca70-4af2-973a-af50f638c08a","PremierHealth","2021-08-10 23:07:23.540181+00"
"a6e4f065-df8f-4c1b-8325-dc4f39a685bd","(ARCHIVE)-AAN-jtargowski","2021-08-10 23:07:23.540181+00"
"a2cddb79-c02c-4538-a6f7-b13d37d0b5d6","(ARCHIVE)-AAN-hmanahan","2021-08-10 23:07:23.540181+00"
"9c504b58-582f-4c5b-b3c7-56b7e0e1d367","(DEV)-Ryan-Physician-Demo-Test","2021-08-10 23:07:23.540181+00"
"9879eb48-d770-48bd-aacf-e03f2585b7ce","(ARCHIVE)-AAN-cdennis","2021-08-10 23:07:23.540181+00"
"9811a0bb-9f90-4041-b8b2-e43637ac850e","(ARCHIVE)-AAN-khines","2021-08-10 23:07:23.540181+00"
"949184c2-1ac2-4d18-82b7-a28b52718b0f","(ARCHIVE)-AAN-dhowell","2021-08-10 23:07:23.540181+00"
"88097684-1c3b-47cc-b121-4a623af8bafd","(DEMO)-VitalWatch","2021-08-10 23:07:23.540181+00"
"87e7396d-a27b-4857-939d-a961ba5d690e","(DEV)-TestUNCAlerts","2021-08-18 17:45:40.304483+00"
"842c5e46-0e87-45ad-b706-62f53d1e97ec","(DEV)-Ryan-Test-PM","2021-08-10 23:07:23.540181+00"
"789ee2fa-16fa-4b52-a7de-386683b931f4","(ARCHIVE)-NOML-RWilliams","2021-08-10 23:07:23.540181+00"
"7985166b-b99d-42ed-9511-e1e05c56ac1d","(DEV)-Weyland-Yutani","2021-08-10 23:07:23.540181+00"
"7673ff9f-857c-4abc-8c83-c44e4a31fc30","NIEHS","2021-08-10 23:07:23.540181+00"
"5ef97a02-334e-42a2-8ec5-ddb0d1262d5c","(DEMO)-Lumeris","2021-08-10 23:07:23.540181+00"
"5dc00ddf-8d5e-4da6-bf36-5723a0df514b","(DEV)-APP-Users","2021-08-10 23:07:23.540181+00"
"5a98102a-c4b0-4db6-a5b1-223f217e1efa","(ARCHIVE)-AAN-rwilliams","2021-08-10 23:07:23.540181+00"
"549ab827-767d-439e-bfc4-ae11cc86e0f1","(ARCHIVE)-(NotInUse)United-Allergy-Services","2021-08-10 23:07:23.540181+00"
"4f0b8845-4024-46b0-89b5-1671c9a3c3dd","(ARCHIVE)-RXVIP-Jason Cavolina","2021-08-10 23:07:23.540181+00"
"46278821-39aa-507b-9400-cdc6c6f9b33a","(DEV)-Staging Group","2021-08-10 23:07:23.540181+00"
"4601ca47-6391-408d-8bb1-565d30f50af6","(ARCHIVE)-AAN-jmccarthy","2021-08-10 23:07:23.540181+00"
"3b1c692e-3798-4520-8a1f-9844b8d589a4","(ARCHIVE)-AAN-egreen","2021-08-10 23:07:23.540181+00"
"355de5a5-5cb5-4c60-be5a-a8a68a99aa88","Northwind Pharmaceuticals","2021-08-10 23:07:23.540181+00"
"33f68b54-d867-450c-8755-1bb473f2ead2","GAAAI - Round Rock","2021-08-10 23:07:23.540181+00"
"2e29d4da-ecbc-41ae-8538-83a414ff59b9","GAAAI - Corpus Christi Allergy","2021-08-10 23:07:23.540181+00"
"2b993680-0c9e-4cc5-af5c-76b0a5ede691","(ARCHIVE)-AAN-sschoessler","2021-08-10 23:07:23.540181+00"
"256fefc6-ed78-4b6f-8132-7d604bc76b83","WellTrackOne","2021-08-10 23:07:23.540181+00"
"247741ce-c46e-420c-a3c3-cb54267355e8","(ARCHIVE)-NOML-TCONYERS","2021-08-10 23:07:23.540181+00"
"23cc2ba2-4409-4cc1-8243-749ec06b524a","NYU-Demo","2021-08-10 23:07:23.540181+00"
"20974f29-8623-4d9c-aa67-2b3640693c93","(ARCHIVE)-AAN-mhart1","2021-08-10 23:07:23.540181+00"
"b01752fd-4dae-4f70-ad9e-28792b0cf100","(ARCHIVE)-AAN-dluneau","2021-08-10 23:07:23.540181+00"
"1b010a10-8c16-44fd-8590-0b51ecd3bd3f","(ARCHIVE)-AAN-svita1","2021-08-10 23:07:23.540181+00"
"1af265c6-6b76-44a5-8f1a-16d3ec130ba9","PrivateMedical - KGlinder","2021-08-10 23:07:23.540181+00"
"1710cc72-ca9d-440e-819f-326e96962fce","(DEV) - APITest","2021-08-10 23:07:23.540181+00"
"1674f6eb-d651-458d-b66a-7354d922013f","Anytime Pediatrics Telemedicine","2021-08-10 23:07:23.540181+00"
"14cd2aac-983f-4bf9-b708-d3467b2738da","(ARCHIVE)-AAN-kprather","2021-08-10 23:07:23.540181+00"
"1041e5c4-fac5-47fd-8867-39470d6c7d82","Cincinnati Children's Hospital Medical Center","2021-08-10 23:07:23.540181+00"
"14c253db-e4fc-40c9-b9a4-cc8d0d6e3384","(ARCHIVE)-AAN-vkondziolka","2021-08-10 23:07:23.540181+00"
"0c75e71e-c0ea-4317-ac44-01d5d609e6d5","(ARCHIVE)-AAN-mdasilva","2021-08-10 23:07:23.540181+00"
"04d349d6-38d6-4796-ab4c-d9e84a19fe94","Wakemed Post Covid19 Rehab","2021-08-10 23:07:23.540181+00"
"01e88ba7-bed0-421c-8707-58bb64ad2e20","(ARCHIVE)-AAN-mpapazis","2021-08-10 23:07:23.540181+00"
"ec55e13e-edff-4861-989a-017f08b7f049","(DEV)-AllUp","2021-08-10 23:07:23.540181+00"
"feb2aba2-db28-4b94-8b9e-f93b204ae99a","(DEV)-Ethan-Local","2021-08-10 23:07:23.540181+00"
"f8c8c8e4-668b-4808-b137-48acf8d28378","(ARCHIVE)-AAN-rhertwig","2021-08-10 23:07:23.540181+00"
"e0a16d8c-3b12-44b9-8c51-1f42f5b08dc1","(ARCHIVE)-RXVIP-Nicole Leimbach","2021-08-10 23:07:23.540181+00"
"c7be1006-5c5f-419c-bd8b-3769cd9e2773","CareXM","2021-08-10 23:07:23.540181+00"
"a1380cf6-90b0-42f9-9722-0333c977c800","Wellnome RPM Platform","2021-08-10 23:07:23.540181+00"
"5a5f24be-f78f-45b9-b428-e9c2d9e98dba","United Allergy Services","2021-08-24 19:05:08.444038+00"
"3c6315cf-8efe-4003-a326-47b8b61673c4","Hubert-Group","2021-08-10 23:07:23.540181+00"
"34981a17-f903-40d1-86df-a9e02320cfe8","Allergy Partners","2021-08-10 23:07:23.540181+00"
"31208244-c02d-4e38-bb96-09f2660cb8d9","(ARCHIVE)-NOML-GHiggins","2021-08-10 23:07:23.540181+00"
"20e9c0af-3fb7-4223-863c-2bcbf4e72ceb","(DEMO)-Compound VC","2021-08-10 23:07:23.540181+00"
"174c0a5a-9e03-400c-9056-c42aec61e3eb","(ARCHIVE)-AAN-kcollins","2021-08-10 23:07:23.540181+00"
"36a19c30-0e26-475f-b13c-f939108b7c72","(RESEARCH) NOML Phase 2","2021-08-10 23:07:23.540181+00"
"32ca13f4-03a4-4b8d-8498-3784849dbe5f","(RESEARCH) NCSU SMART AND CONNECTED HEALTH STUDY","2021-08-10 23:07:23.540181+00"
"fb3834f4-46ba-4ba6-8294-df52b852acc6","(ARCHIVE) (RESEARCH) UTA Pediatric Asthma Study","2021-08-10 23:07:23.540181+00"
"74f9957b-790c-4e88-abe4-d63aaacefc12","(RESEARCH)CDC-NationCenterEnvironmentalHealthStudy","2021-08-10 23:07:23.540181+00"
"4135f194-7cf4-49bd-86f1-d26653096ede","(RESEARCH) UTA Pediatric Asthma Study","2021-08-17 05:10:21.273525+00"
"dda6a5ee-3742-404d-9917-693d67781515","(RESEARCH) UNC - VitalFlo Correlative Study","2021-08-10 23:07:23.540181+00"
"4c095d56-a0e2-4b32-919b-ab7177522bdd","(ARCHIVE)-RXVIP-Ty Tran","2021-08-10 23:07:23.540181+00"
"4d6a1b6c-4b02-4aba-8950-d423d7991aff","(ARCHIVE)-NOMLRPM","2021-08-10 23:07:23.540181+00"
"71521279-9a1e-4450-ae1c-2bbdfb50454e","(RESEARCH) UTA TexHALE","2021-08-10 23:07:23.540181+00"
"71fbdf19-3a77-4499-8969-0a55ffe4025d","(RESEARCH) UNC Attack-Asthma","2021-08-10 23:07:23.540181+00"
"2f3b3273-c73a-4b5b-9e35-7e266ea13282","VitalFlo","2021-08-10 23:07:23.540181+00"
"a581285c-35e0-43e1-be71-734cf49f551d","(DEV)-Production Group","2021-08-10 23:07:23.540181+00"
"2ca5ef9d-fd06-4f54-81e4-4d033727b36e","Golden Health Initiative","2021-10-20 18:07:53.632395+00"
"ed370018-f850-4fd8-931c-5fe0552e95df","(ARCHIVE) (RESEARCH) NOML2.0","2021-09-02 13:58:12.244456+00"
"00274eb3-d009-47dd-992f-0f4e80b28ace","Baker-Allergy-Asthma-Dermatology","2021-08-10 23:07:23.540181+00"
"f718fa83-e7f2-4a4d-a9dd-19aa58114b7f","(Research) Stanford WildFire pre Grant study","2021-11-29 21:33:24.284025+00"
"7d67676c-4c4f-4d45-b511-2c476afd8e54","The Allergy Suite","2022-02-18 15:38:02.389814+00"
"d7999f7c-d9f3-4f61-8ffc-b2f805389e35","(DEMO) Wood Creek Healthcare","2021-12-09 18:13:59.941218+00"
"4b0dc4a5-5b9b-4072-afaf-481f71a7e94e","(RESEARCH) Duke - GenARA","2022-02-18 15:38:22.213113+00"
"5a1a6fbb-5bdd-43c3-99c7-69fc2fb41691","Longmont Integrative Family Practice","2022-03-21 13:49:02.781775+00"
"903f098d-9994-428d-913f-eea702270933","Ilera Allergy & Asthma Center","2022-04-04 14:08:51.480077+00"
"789f1b0c-31b1-4d80-bfaa-9021d2086258","Oregon Health DPC","2022-04-04 14:24:11.888004+00"
"20365827-891d-440f-97e2-fda8d4893848","Desert Mobile Medical","2022-04-04 14:20:08.588323+00"
"1a1810bb-84bd-46fa-851c-962d7ad5c36b","Sales_Demo","2021-11-23 17:38:53.211897+00"
"5be2a211-e4da-4860-935f-6df0cc939f7b","Sovah Health","2022-04-27 20:05:43.034369+00"
"9d4a2295-2243-4bc1-ad08-6d9e51a7da82","Alpha Omega DPC","2022-05-16 15:08:33.374475+00"
"5bf687e9-9ba5-4745-af41-81f5c5527553","(RESEARCH) Columbia University Urban Environmental","2021-08-10 23:07:23.540181+00"
"3fcff6b3-472c-4be2-bd0f-883a7cb7656e","Portland Maine DPC","2022-06-06 13:16:09.7005+00"
"96ef1320-3f78-4ef3-982b-7bee6f757de5","Portland Maine DPC 2","2022-06-06 21:05:29.444938+00"
"d0cc82b4-96d8-47f1-9a4e-92b787f065a9","[DPC] Solstice Health","2022-07-25 14:01:33.711787+00"
"3e39c4f8-52f8-4c4d-8555-4dd76847975a","[DPC] Crossbridge DPC","2023-10-31 18:11:20.6209+00"
"5e958760-d576-4601-bd0a-6acca6fe42a5","[DPC] First Primary Care","2022-07-25 14:18:03.80527+00"
"bf5196d6-c875-4547-a9f3-66423dca226d","[DPC] Priority Health Direct Primary Care","2022-07-25 14:18:03.806904+00"
"23933939-133b-414f-aa37-e37f58d1ee0d","[DPC] Blake Family Medicine","2022-07-25 14:18:03.808316+00"
"a6228d0e-414c-4a4e-a006-ed1bae3987e1","[DPC] UR Country Doc","2022-07-25 14:18:04.34751+00"
"0e2acf79-74df-4a63-899a-a6394a55b923","[DPC] rootsMD Direct Care Family Medicine","2022-07-25 17:11:32.039762+00"
"4af45ee1-fd2d-49c6-ae93-9fcd4fd03e73","[DPC] Ember Modern Medicine","2022-08-11 13:21:23.706993+00"
"5c7aff2a-bebc-4684-928a-a7cf0a3b5f23","[DPC] Foundations Direct Care","2022-08-25 21:54:35.929168+00"
"d48ccb62-19fd-4c9e-b231-c9c1e8f0a338","[DPC] Santa Cruz Direct Primary Care","2022-09-02 21:24:37.404842+00"
"eb0ac372-1263-49ab-97ef-86efe6cae437","[DPC] Frontier Direct Care","2022-09-02 21:30:09.495689+00"
"5c52f4be-71e7-4527-8214-acc918005a0e","[DPC] Elevated Health","2022-09-28 18:47:04.125463+00"
"246d55dc-d82e-4f0d-8cc1-b3f1876f170f","[DPC] Integrative Health Institute","2022-10-07 15:10:28.705317+00"
"93246cec-0c40-450e-af8f-c7ee1f52f8a8","[DPC] Amenity Direct Care","2022-10-07 15:14:56.519392+00"
"07bb3ac5-5a77-4f16-bd7f-38f2c803b0f1","[DPC] Agape Direct Primary Care","2022-11-07 16:45:56.98671+00"
"53ed0391-9cb7-484f-b5b1-0ee4bf21e5ad","[DPC] Your Doctor MN","2022-11-15 16:02:12.853845+00"
"bd938b36-6bba-432c-b6d6-e81b7931ca07","[DPC] Island Direct Primary Care","2022-11-15 16:06:59.607706+00"
"fef747ea-6a46-4f72-b787-79ffd42ef14e","[DPC] Mobile Medical Mission","2022-11-21 15:03:08.170176+00"
"767cd6f8-101c-468d-abb4-44b09e9a4a55","[DPC] Suzanne Gehl, MD LLC","2022-11-23 15:15:06.381021+00"
"834419fc-cde1-4f12-b439-f03bb6966e41","[DPC] Big Trees MD","2022-11-29 20:00:45.366007+00"
"1dca4f83-1083-42de-8236-967955d8a89d","[DPC] Hearthside Family Health","2022-11-30 23:32:49.275547+00"
"63fb3cf7-ed25-48ee-911c-0522e18722ef","[DPC] HealthSprings Direct","2022-11-30 23:35:58.380128+00"
"71107330-4362-437c-8a7e-a533412cbdd3","[DPC] Magnolia Direct Primary Care","2022-12-06 16:08:27.166859+00"
"43d4f637-c042-433b-b3c2-84108b935f2a","[DPC] Gainesville DPC","2023-01-03 15:53:07.669541+00"
"6baa20d2-ac43-4fe1-9b2e-81fab550a7fe","Family Allergy & Asthma","2023-01-13 19:02:13.963489+00"
"78b10a07-d42e-4ee2-bae4-610003b98e86","[DPC] Blue Spruce Health","2023-01-24 18:24:42.897763+00"
"e0b68989-c1fa-4522-b789-24a8aa5607da","[DPC] Thurston Internal Medicine","2023-02-06 15:51:58.783747+00"
"002c8da0-d3ed-4da6-9a5e-3f2a83c168ca","[DPC] Integrative Family Care","2023-02-08 16:12:12.533965+00"
"7032d6cb-ca4a-4a1f-9809-4be9b50e6644","[DPC] CovenantMD","2023-02-21 21:45:01.282849+00"
"7dc49f65-50d0-4164-8124-e928c7b5b4a1","[DPC] Lotus Direct Care","2022-07-25 14:18:03.803272+00"
"4a1c1f7a-864a-4b37-9125-b22d9856aadb","[DPC] Schumacher Family Medicine","2023-03-13 17:31:56.965454+00"
"de117e97-2497-4daf-9f56-f48bb7749a39","[Research] UC Boulder","2023-03-13 17:54:22.4939+00"
"495ceaf5-4af9-49df-8311-d3c66ef45adf","[DPC] Private Medical","2023-04-05 14:54:56.057933+00"
"dda844d8-1a59-4be6-8a76-592018f5ac83","[ALLERGY] Charleston ENT & Allergy","2023-04-27 15:49:02.523636+00"
"9322020c-42bd-499d-a1c3-6625d588d212","[ALLERGY] Allergy and Asthma Centers of NW","2023-05-11 15:25:48.464006+00"
"70d4871e-fe2e-4ba6-bd29-6d56591f6cf4","[DPC] PeopleOne Health","2023-06-08 18:05:16.670461+00"
"b25c004b-aa9c-401e-aadb-19eecddd925c","[DPC] HomesteadMD","2023-06-16 23:31:59.730416+00"
"c4a33cf4-a67d-4010-b45f-67b1147aa07c","[DPC] MyMD Select","2023-06-19 17:03:16.834645+00"
"b0d13bd7-52d2-4b7d-a56d-93ca840f1496","[DPC] Liberty Bell Family Medicine","2023-06-19 18:06:54.870013+00"
"a951acf4-d6ad-4a32-953b-c45976bbb9b2","[DPC] Sparks Family Medicine","2023-06-28 16:34:32.350246+00"
"b7980d8a-e8ed-4b51-9568-fe3d23c911a2","[STUDY] Duke iPRO","2023-07-20 16:22:35.202264+00"
"a0013fdb-04ab-4ff5-aa09-676418ce3e16","[DPC] Family First DPC","2023-09-22 16:03:42.928898+00"
"535dc15d-4748-48f2-a3b2-e3d70231cf54","[IDN] FirstHealth Teal Family Medicine","2023-04-05 14:59:30.575877+00"
"0ad24490-a110-4b2a-ad0a-665365a381c8","[IDN] FirstHealth West Main Family Medicine","2023-04-05 15:02:08.552543+00"
"ba6564ff-0709-45ec-a422-809973a7e856","[IDN] FirstHealth Richmond Internal Medicine","2023-04-05 15:03:30.703705+00"
"1895c224-7659-4a02-b06e-5b10d6eb3780","[IDN] FirstHealth Richmond Family Medicine","2023-04-05 15:05:41.157634+00"
"1805df4d-3b4e-4306-868a-37b9a09c0bc0","[IDN] FirstHealth Vass Family Medicine","2023-04-10 20:07:09.905769+00"
"53fd1de6-389f-42d4-9df8-859d47ced74a","[IDN] FirstHealth Whispering Pine Family Medicine","2023-04-10 20:32:14.540659+00"
"c89a5840-6373-4c4e-9a11-35573de4ede5","[IDN] FirstHealth Pinecroft Family Medicine","2023-04-10 20:32:16.135431+00"
"03b03e7d-348b-489c-ba96-a6d52b24ab7c","[IDN] FirstHealth Robbins Family Medicine","2023-04-10 20:32:17.695705+00"
"3be1d242-e7f2-4edd-8047-ece84781e2e1","[IDN] FirstHealth Biscoe Family Medicine","2023-04-10 20:32:19.261416+00"
"0a9b1146-c158-4701-8147-37d45e38bc77","[IDN] FirstHealth Carthage-Monroe Family Medicine","2023-04-10 20:32:22.418931+00"
"6a49bf6d-af59-49cc-9bd0-f4d7d9cd7975","[IDN] FirstHealth Seven Lakes Family Medicine","2023-04-10 20:32:23.992225+00"
"ce614a07-9c0e-435a-8dd5-7573fd96020a","[IDN] FirstHealth Carthage-Saunders","2023-04-10 20:32:20.847184+00"
"72349ab5-a353-49e9-83ba-95ea3b48fb02","[DPC] Forward","2023-10-27 18:09:34.844803+00"
"93776760-bcd5-4317-ad19-97e328c0a460","[DPC] Ethos Modern Medicine","2023-10-31 18:11:18.90464+00"
"73a4deeb-8ad0-4332-b0b3-80d24d1ab2f5","[DPC] Sana Vita Health","2023-11-28 17:30:49.508574+00"
"1be5ca91-9dc5-45f2-b82c-7e5a18fa94e3","[DPC] Acropolis Health","2023-12-18 17:59:24.570977+00"
"866f0bb9-fce8-4187-81a8-b01671f5fdc5","[DPC] Central Texas DPC","2024-03-26 15:50:27.142725+00"
"64449acf-f639-4e7c-9692-ca7e7e9915da","[IDN] FirstHealth Family Medicine Chatham","2024-04-24 14:34:20.974389+00"
"94737dab-f17a-488b-9b61-08e12dd1eae2","[DPC] True North Direct Primary Care","2024-12-10 13:26:43.268325+00"
"fb19e85b-7e18-42a0-8e87-74b497101b0d","[IDN] FirstHealth Fayetteville Primary Care","2024-12-13 21:45:06.269949+00"
"067d1f57-ab89-46bf-a65c-ea7598695bb3","Cahaba Medical Care","2025-01-16 22:16:26.600633+00"
"bc3a880a-62e7-4084-9392-b35b95dc9bf9","Doktorconnect","2025-04-04 16:32:59.509436+00"
"573d18a0-0492-4bbb-a52a-573f13485546","[DPC] Link Family Medicine","2025-04-04 19:30:22.251606+00"
