"andeuser_ptr_id","title","account_id"
"73580308-81e3-4dc6-93f0-611a999202e4","doctor","e26e958c-cb74-4b03-a4fd-d0659b9437aa"
"fb64ee21-cf74-4a6c-a969-7bf3ffd9877f","doctor","1674f6eb-d651-458d-b66a-7354d922013f"
"f9149c37-2a2e-4a4f-8579-1c6cc5d6ea29","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"f2449d18-65ce-4a1e-982e-cc4511bf7f79","doctor","789ee2fa-16fa-4b52-a7de-386683b931f4"
"f210d0d5-832c-4325-ba54-b541d1c6941c","doctor","31208244-c02d-4e38-bb96-09f2660cb8d9"
"efac5e9d-59c5-459d-bd81-0c9cb87cc5bf","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"ecba45ce-61ac-4bb6-ba63-a55ea71acea5","doctor","5dc00ddf-8d5e-4da6-bf36-5723a0df514b"
"eae838c6-193f-4c3f-98c3-2ea568b3821d","doctor","5c673210-662f-4a34-abb1-d7c552028382"
"ea627388-5d32-4682-8a02-9d954489fa57","doctor","4c095d56-a0e2-4b32-919b-ab7177522bdd"
"de1ed4b0-68eb-4b4b-8b0e-4e5f962b610c","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"dd9c8345-d036-4b9e-aa94-c7407e3d2b00","doctor","a581285c-35e0-43e1-be71-734cf49f551d"
"d627876c-786a-414b-bba6-b97f249ae516","doctor","fcb1ddb0-e32b-45f8-920d-41b665bd7534"
"d2dff830-b6b3-45c8-91ff-cdba9ec36bdd","doctor","9d52f6c8-e9f0-4551-97dc-3b661da08fc3"
"cdb99df8-64d1-45d1-a43a-b0da53e8c255","doctor","549ab827-767d-439e-bfc4-ae11cc86e0f1"
"cdb2cdd4-d54e-43ab-9e02-0220a233ad9b","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"cd9295d8-d479-4de1-a237-c87e4f8c2f87","doctor","0c75e71e-c0ea-4317-ac44-01d5d609e6d5"
"cd320484-5104-4de6-ab9e-8e849bab505b","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"cbbfe9f6-f784-4a67-a023-5af963e6b36d","doctor","b01752fd-4dae-4f70-ad9e-28792b0cf100"
"ca54fafb-a99d-4f02-a643-48038cebe1ee","doctor","bc2fe789-b274-4754-965d-75fc82a79e15"
"c6f6e21d-f2e0-4772-810c-e3be9f81e52f","doctor","ee173ff0-235a-4511-bbc7-bfda9a0dd95a"
"c4071c4c-873e-459f-8033-8cdc28366161","doctor","4d6a1b6c-4b02-4aba-8950-d423d7991aff"
"c1d0cdf7-3baf-492b-8d1f-67ef1d361ab3","doctor","a9d1c8d8-388d-4f1a-af06-d7af95d00ff9"
"c1715b0f-348d-438d-b5dc-ff49087fa695","doctor","247741ce-c46e-420c-a3c3-cb54267355e8"
"bf1303e3-f4a4-4eba-a8c5-b1aa3345f110","doctor","e0a16d8c-3b12-44b9-8c51-1f42f5b08dc1"
"ba3dc6db-ffaf-403b-a657-b452b4a4d9ac","doctor","9811a0bb-9f90-4041-b8b2-e43637ac850e"
"b92dc1d4-9b45-42bd-ab46-7e78e5a47ff4","doctor","d8b410b1-b92c-4833-9460-c627fc5a02b8"
"b6725291-09f6-4869-961c-6c3972292481","doctor","842c5e46-0e87-45ad-b706-62f53d1e97ec"
"b3658508-5511-49e5-a652-5961478622b9","doctor","23cc2ba2-4409-4cc1-8243-749ec06b524a"
"aeb492d3-ee9e-4a5a-9acd-a4ef4bfad2de","doctor","3c6315cf-8efe-4003-a326-47b8b61673c4"
"ac98b524-935e-4085-b08e-62506f270099","doctor","23cc2ba2-4409-4cc1-8243-749ec06b524a"
"ab5b4d92-6554-41fa-bc1e-74e79b4ae3b2","doctor","23cc2ba2-4409-4cc1-8243-749ec06b524a"
"a9477a2d-09a9-4d7e-b5d2-dd56d90ddd47","doctor","2b993680-0c9e-4cc5-af5c-76b0a5ede691"
"a57c0799-67ab-4584-a9b0-d30e9e6ac714","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"a54f80ef-19fb-4fab-a6e1-d0209a1828f6","doctor","a581285c-35e0-43e1-be71-734cf49f551d"
"a4b5e86a-f4a4-43d0-8f19-59c1e01cdbac","doctor","2d479d5b-be20-4eea-975d-dca7e0c9c7a2"
"a36cd6df-7bf4-4edd-a6f0-d7f1ad6238b0","doctor","b5acd008-1ca2-447c-8f76-98d8fe6f282c"
"a302b277-b32c-413c-bd7d-9daf501e69de","doctor","174c0a5a-9e03-400c-9056-c42aec61e3eb"
"a2fb2980-2369-4e78-b387-09154b31b6ec","doctor","a9d1c8d8-388d-4f1a-af06-d7af95d00ff9"
"9fa7c958-035e-4f98-908e-463536b7701a","doctor","5dc00ddf-8d5e-4da6-bf36-5723a0df514b"
"9ef6bc21-93d0-4dc8-8cb6-32ef4568f8ba","doctor","14cd2aac-983f-4bf9-b708-d3467b2738da"
"9cf6dabe-675a-497a-9374-df56a46d15ba","doctor","feb2aba2-db28-4b94-8b9e-f93b204ae99a"
"9853feb8-cdec-4780-9ab2-00cfd9118ef2","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"97310e86-ef2f-418f-8429-87c945985c53","doctor","23cc2ba2-4409-4cc1-8243-749ec06b524a"
"96978f93-413d-4ce1-9e5a-244eb309eb02","doctor","e3ffe557-3733-4b59-aa86-deac1fcbb462"
"968ae3f1-67df-4b95-a077-903fdf4c7185","doctor","36a19c30-0e26-475f-b13c-f939108b7c72"
"94d87e30-6cb8-4a1e-b2bf-ab7d85c4efac","doctor","f8c8c8e4-668b-4808-b137-48acf8d28378"
"93b90b63-9514-4c2e-8efa-2196164b220b","doctor","4f0b8845-4024-46b0-89b5-1671c9a3c3dd"
"8fbd19fa-3984-4670-8cb8-dfaa3febd882","doctor","67e0c357-e426-413b-8fd9-14eaa5a0e803"
"8a48a337-3d90-4cd5-b1e5-b681708d01f5","doctor","04d349d6-38d6-4796-ab4c-d9e84a19fe94"
"89fc8658-1f17-4bdb-94c4-ef1179371910","doctor","4601ca47-6391-408d-8bb1-565d30f50af6"
"89caabe5-d995-433d-8b7e-500b9ec206ca","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"88aa4e80-375e-49a0-9360-610f8e52619a","doctor","fcb1ddb0-e32b-45f8-920d-41b665bd7534"
"86333f4c-bc06-4433-9d0f-db6c437abedb","doctor","d8b410b1-b92c-4833-9460-c627fc5a02b8"
"85275331-693d-4bcf-92ed-90a33ac1bf89","doctor","5ef97a02-334e-42a2-8ec5-ddb0d1262d5c"
"83e0519d-7ed6-4486-917d-3db1e972554e","doctor","ec55e13e-edff-4861-989a-017f08b7f049"
"8323b09c-6e54-4f2b-98ed-7c31a6a43a2d","doctor","789ee2fa-16fa-4b52-a7de-386683b931f4"
"827d0fbd-778f-45b1-bf9e-1bbe6729a3cc","doctor","3b1c692e-3798-4520-8a1f-9844b8d589a4"
"7ff6cca9-e8a0-4f5b-8617-233ce70add36","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"7d8f9acc-16ac-49fc-ae3c-47f95b935256","doctor","31208244-c02d-4e38-bb96-09f2660cb8d9"
"7d5754fb-6383-4c1e-8277-1e4bfd736b54","doctor","256fefc6-ed78-4b6f-8132-7d604bc76b83"
"77f2ff36-2884-4e7e-aed5-ba062f532405","doctor","3c6315cf-8efe-4003-a326-47b8b61673c4"
"744a1e27-abac-4092-83e3-3381fc8be4bf","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"72ecb0e2-7959-4e5e-8f43-86d7eb986d75","doctor","a6e4f065-df8f-4c1b-8325-dc4f39a685bd"
"6ece560c-2bab-4486-8d57-35fb1980ae00","doctor","23cc2ba2-4409-4cc1-8243-749ec06b524a"
"6a051723-dab8-4fb2-aa94-5ccfdffe2ecf","doctor","9c504b58-582f-4c5b-b3c7-56b7e0e1d367"
"684e9557-6674-4a61-aeae-22d7f16705bd","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"67e89086-5511-4f56-9ec2-02bbece545f5","doctor","1674f6eb-d651-458d-b66a-7354d922013f"
"64b49dc5-3c5a-4f18-a0d4-b8e1e04830a0","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"63092aef-795d-466b-b09d-c98b18c12d78","doctor","1b010a10-8c16-44fd-8590-0b51ecd3bd3f"
"60cbb988-6ed0-4bb6-91db-01f141316744","doctor","eaab1392-9324-44a8-ac07-9e51b3cea4aa"
"60360f11-210e-4cc3-a8a7-6a91b72a2303","doctor","a2cddb79-c02c-4538-a6f7-b13d37d0b5d6"
"5f21b5a2-676b-4477-8007-395254a518fc","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"5b6a1fe8-b964-4db3-afe2-a731f3995c27","doctor","5ef97a02-334e-42a2-8ec5-ddb0d1262d5c"
"5a1aa828-6091-45c2-8f4e-e1cc8d29ed7e","doctor","b5acd008-1ca2-447c-8f76-98d8fe6f282c"
"56b2bbec-4468-48a9-b2b8-53de45ce8e65","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"56aa7e30-cf26-45b7-952c-769ed5e25149","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"54ff0933-e9f9-48a3-a5cd-f307f558cf79","doctor","3c6315cf-8efe-4003-a326-47b8b61673c4"
"512d71b0-2c70-443f-a1ce-672cb96f4dc3","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"49f8f221-c99f-400d-b940-b5a53f3556b0","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"47fae896-e260-4f24-9d95-30634afde974","doctor","1674f6eb-d651-458d-b66a-7354d922013f"
"449fdc36-6dd7-4181-b72b-cdb55a81e80f","doctor","bc2fe789-b274-4754-965d-75fc82a79e15"
"43d97950-3e9d-4f91-92d1-3bdc74284707","doctor","ee173ff0-235a-4511-bbc7-bfda9a0dd95a"
"430eabb1-d0e0-47ad-9ff0-d0fea770203a","doctor","4c095d56-a0e2-4b32-919b-ab7177522bdd"
"411334e8-b0d1-460c-9571-0966e9dfbd77","doctor","d0940be2-512b-4dbf-b0a2-42fb89f36baf"
"405d77c6-afa9-480c-afd9-21966205b20f","doctor","f5d1312a-c2e6-47e7-80c7-68b429e14f9b"
"38d214c3-b340-4b95-9044-033094433cff","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"376e6cd7-4de6-488f-8f40-4fc0f576e33d","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"34891fdd-b367-4b69-ad29-49d58ce698fa","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"30d44a59-28e1-4087-b496-35eddfba43c1","doctor","5c673210-662f-4a34-abb1-d7c552028382"
"2e9e5e0f-1c63-4671-9ab0-9144d3a2ccd4","doctor","247741ce-c46e-420c-a3c3-cb54267355e8"
"2c86e16c-9c6a-4169-8032-126280f170a2","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"27519339-10a2-4d6c-86cf-534a95704d07","doctor","46278821-39aa-507b-9400-cdc6c6f9b33a"
"23b462ac-babc-4785-9437-d8af6cd8a06c","doctor","a9d1c8d8-388d-4f1a-af06-d7af95d00ff9"
"23686eef-2554-4c36-a496-6ab711c39c9c","doctor","f5d1312a-c2e6-47e7-80c7-68b429e14f9b"
"1e209d86-f9a6-445a-9ebb-d3984ec95c8f","doctor","a581285c-35e0-43e1-be71-734cf49f551d"
"1d976d9a-9c41-4700-a0b9-ae9e18fbb7ed","doctor","14c253db-e4fc-40c9-b9a4-cc8d0d6e3384"
"1d2e492a-9687-4f98-b302-945ea9e314bd","doctor","256fefc6-ed78-4b6f-8132-7d604bc76b83"
"1c9edb2f-fb69-4434-a9f7-3772ce428a07","doctor","cbae2fb5-6d74-47f3-b456-006d434e6088"
"1c23cb28-ca5e-4861-ad0b-dcd897bdd95e","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"cd266460-c145-4e4c-a885-42ae3a135e06","doctor","7985166b-b99d-42ed-9511-e1e05c56ac1d"
"171eb795-f6fe-422a-bfbb-60106376ef16","doctor","5ef97a02-334e-42a2-8ec5-ddb0d1262d5c"
"12985e11-fdc2-41c5-8afc-89271098b07f","doctor","cc99aab7-81f6-4feb-b0fe-e64ba6de54b8"
"11d0e071-a079-434f-8772-c351daac6d92","doctor","88097684-1c3b-47cc-b121-4a623af8bafd"
"10b439ca-b67c-4593-9711-d5b688c90f63","doctor","1710cc72-ca9d-440e-819f-326e96962fce"
"0d2917b8-85e8-455a-ae7d-ca966c826c2a","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"0c1ecc5f-8542-4aba-a901-f90ab8295a56","doctor","5ef97a02-334e-42a2-8ec5-ddb0d1262d5c"
"08a3450f-0dc7-460a-b5ad-85fd3ff4bcfe","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"039842f8-bf84-4efb-8aec-274a767dfc7c","doctor","9d52f6c8-e9f0-4551-97dc-3b661da08fc3"
"086f928f-906a-43ce-b56f-3d04ed4d5273","doctor","bc3a880a-62e7-4084-9392-b35b95dc9bf9"
"fbbad651-5b23-4412-ab12-b130b0ff3772","doctor","e26e958c-cb74-4b03-a4fd-d0659b9437aa"
"fe246809-4df0-4025-a186-37a211277ed4","doctor","34981a17-f903-40d1-86df-a9e02320cfe8"
"d12fd19f-57d0-44fd-bb55-5e2561f4d6de","doctor","32ca13f4-03a4-4b8d-8498-3784849dbe5f"
"f937dc6b-0667-46ce-9d19-48ff8792f018","doctor","23cc2ba2-4409-4cc1-8243-749ec06b524a"
"ed9aad8c-bc31-48c3-85b0-78d40d713e84","doctor","4d6a1b6c-4b02-4aba-8950-d423d7991aff"
"7ae9d9e7-c59c-4a61-9a37-426e2671aeeb","doctor","4b0dc4a5-5b9b-4072-afaf-481f71a7e94e"
"43af46d2-45cf-4bad-8041-7109e5a17b43","doctor","f718fa83-e7f2-4a4d-a9dd-19aa58114b7f"
"fb9d8d32-5ef7-4fb3-a09c-640457213370","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"564272d3-4049-4a7f-a24c-1004aad9b6d0","doctor","1af265c6-6b76-44a5-8f1a-16d3ec130ba9"
"f41074db-39e9-4a9c-bfaf-6f2c949bacc2","doctor","1041e5c4-fac5-47fd-8867-39470d6c7d82"
"fa9a7fce-eb43-4b76-98c2-cc56dae2cc61","doctor","71521279-9a1e-4450-ae1c-2bbdfb50454e"
"f542e57f-d36e-4163-b630-40f5c72e408d","doctor","a88a2377-ca70-4af2-973a-af50f638c08a"
"f221c9c3-018d-424a-8cae-fc52e5feb948","doctor","23cc2ba2-4409-4cc1-8243-749ec06b524a"
"eeb9fb27-4c82-4b90-b6bb-72bc36601bd5","doctor","dda6a5ee-3742-404d-9917-693d67781515"
"eaffc276-e125-462c-9b4a-789f762411e8","doctor","32ca13f4-03a4-4b8d-8498-3784849dbe5f"
"e7dfd60e-6993-4ce4-a96e-3e28eb31319e","doctor","e26e958c-cb74-4b03-a4fd-d0659b9437aa"
"e3de3751-60f7-4213-afb2-ede5ca7071d1","doctor","bc12a5c8-8f03-46c3-957d-019af49a98d9"
"dfb9dbfb-cfb7-498c-a09a-359a7c5864e2","doctor","7673ff9f-857c-4abc-8c83-c44e4a31fc30"
"cc3f625d-69d6-4912-879a-701ce8100bec","doctor","e0a16d8c-3b12-44b9-8c51-1f42f5b08dc1"
"d2f91b82-08a2-4cb5-a61b-61b68d999d92","doctor","33f68b54-d867-450c-8755-1bb473f2ead2"
"cae85475-4d28-430f-a953-0a24c1e94fd0","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"ca42b111-0ba4-4ca7-8c0b-b847ca6e8e9d","doctor","a88a2377-ca70-4af2-973a-af50f638c08a"
"c9c1f86c-d486-48a1-8e96-971a5a501d49","doctor","ef7050f5-2279-4c54-8348-a825037ae478"
"356978aa-3600-4c62-b001-42ac5fd729cd","doctor","71521279-9a1e-4450-ae1c-2bbdfb50454e"
"c86d5c82-3c28-4ab2-b3de-8f0eba58bae5","doctor","4d6a1b6c-4b02-4aba-8950-d423d7991aff"
"c789fb77-4f40-4d36-abe5-31359e5af6b0","doctor","34981a17-f903-40d1-86df-a9e02320cfe8"
"b92b53c2-0c97-44d7-9fd0-5489cc821efd","doctor","33f68b54-d867-450c-8755-1bb473f2ead2"
"b6b0cfe2-0406-44c3-a890-28a8227c963f","doctor","e26e958c-cb74-4b03-a4fd-d0659b9437aa"
"b4ccf03b-4e87-47c1-9fd4-800ea552287a","doctor","34981a17-f903-40d1-86df-a9e02320cfe8"
"b4b11c2a-379d-43d5-9d12-6abb678dce75","doctor","dda6a5ee-3742-404d-9917-693d67781515"
"affdf65d-bcee-4dea-9b8b-805cbf8fd714","doctor","ec55e13e-edff-4861-989a-017f08b7f049"
"ac832eb2-ad49-4926-84c5-e7d903378d0e","doctor","7673ff9f-857c-4abc-8c83-c44e4a31fc30"
"ab5ab8d2-ac2e-4584-ac1c-2fbde60bcba7","doctor","a88a2377-ca70-4af2-973a-af50f638c08a"
"aa7dfc55-59f1-45fa-be4c-3e3b3b26ad5a","doctor","71521279-9a1e-4450-ae1c-2bbdfb50454e"
"a7da5364-9f0f-4312-a3f0-cf979f99bf02","doctor","33f68b54-d867-450c-8755-1bb473f2ead2"
"a5dd0107-b6e2-4371-8ce4-3637b7f08e97","doctor","71521279-9a1e-4450-ae1c-2bbdfb50454e"
"a577884d-92e3-4a9d-94f8-f90aea591031","doctor","4f0b8845-4024-46b0-89b5-1671c9a3c3dd"
"a0ab4f71-26f6-45c6-bffd-bc6b417af1bf","doctor","2e29d4da-ecbc-41ae-8538-83a414ff59b9"
"a016afe3-1d2a-440b-a338-5e951d64ca7c","doctor","dda6a5ee-3742-404d-9917-693d67781515"
"9dced1a1-52aa-4bf4-964d-45c83ecd4667","doctor","dda6a5ee-3742-404d-9917-693d67781515"
"9b06b869-dc92-4b94-86ec-1e25a6f1f73e","doctor","71fbdf19-3a77-4499-8969-0a55ffe4025d"
"97ec6910-fe78-421e-8d9d-0054bab69bd4","doctor","a88a2377-ca70-4af2-973a-af50f638c08a"
"8cc7346e-e58c-4065-b49a-a55290bbda85","doctor","ab362fc1-9702-4a6e-989b-110f188ee5de"
"6e1364d8-9a73-4713-a801-96fcba2ced8f","doctor","ab6b682f-21cd-465a-9cb5-7f613947a248"
"7e5f5bfb-a5fd-4ce6-ab1b-8e8d8c987c71","doctor","2e29d4da-ecbc-41ae-8538-83a414ff59b9"
"783f5d2e-329b-48af-93e1-4ecdf6b0b236","doctor","dda6a5ee-3742-404d-9917-693d67781515"
"710c4b52-f3b9-4b07-8cb4-4ec7d44680a9","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"6e73dde8-439c-44f0-9a8d-7c65e47f78b2","doctor","e26e958c-cb74-4b03-a4fd-d0659b9437aa"
"682b812e-3ffd-4614-addd-d5547393441a","doctor","71521279-9a1e-4450-ae1c-2bbdfb50454e"
"54b131f8-188d-4bf3-8903-4a7928a6e9b3","doctor","4135f194-7cf4-49bd-86f1-d26653096ede"
"5b52e1fd-5ddd-4b96-9835-39d3c63a672c","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"587a6817-9d23-4a48-a3be-4f6ab169b218","doctor","2e29d4da-ecbc-41ae-8538-83a414ff59b9"
"581f1031-5542-400c-9fe8-eb8b2c9eeb7f","doctor","2f3b3273-c73a-4b5b-9e35-7e266ea13282"
"562b0629-425b-4a42-a8b9-e521f64f4267","doctor","5ef97a02-334e-42a2-8ec5-ddb0d1262d5c"
"54b0a29d-b3b3-4be8-806f-6f5ec93eaf48","doctor","71fbdf19-3a77-4499-8969-0a55ffe4025d"
"4f340056-eba3-467f-af2e-eba53a7f8f20","doctor","71521279-9a1e-4450-ae1c-2bbdfb50454e"
"1ef15f6b-4ac0-4ece-87b1-a2d4bde08e8f","doctor","a581285c-35e0-43e1-be71-734cf49f551d"
"4a743989-b2b9-4209-9459-e16024969790","doctor","7985166b-b99d-42ed-9511-e1e05c56ac1d"
"49eee922-d930-4af5-94ee-7b8ba93f73db","doctor","256fefc6-ed78-4b6f-8132-7d604bc76b83"
"48dae6c8-d0be-49b6-b8b5-2c92dd57c76e","doctor","dda6a5ee-3742-404d-9917-693d67781515"
"419e9762-e03a-4b58-ad5c-11c2a1251de8","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"3e72d0ac-191f-4e4b-b68a-1d0069cd6f39","doctor","d759bf6b-f3ad-4d44-8522-ac94e5c4c7b4"
"39ab63da-b6d5-49bd-8b63-c6cf5c4aef14","doctor","a88a2377-ca70-4af2-973a-af50f638c08a"
"38614e75-b9ec-4cda-b1d5-9c80b5a9db12","doctor","c7be1006-5c5f-419c-bd8b-3769cd9e2773"
"32e6fa29-0e90-478a-9234-01c6325f6e18","doctor","33f68b54-d867-450c-8755-1bb473f2ead2"
"31e22c8e-8e16-40b4-8b33-87b14950f516","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"30db20e0-a79f-433c-bfa6-883ee48635ba","doctor","7673ff9f-857c-4abc-8c83-c44e4a31fc30"
"2ff7bedf-af18-4ecb-a3d5-69b17c727e56","doctor","a1380cf6-90b0-42f9-9722-0333c977c800"
"2fb4a90a-b2a8-4365-a776-e1d7ae634635","doctor","dda6a5ee-3742-404d-9917-693d67781515"
"2dc2cbfa-9279-4b84-b40f-471424ca28ea","doctor","dda6a5ee-3742-404d-9917-693d67781515"
"28a29594-d4dc-4865-aa2e-34299fed1a7a","doctor","4d6a1b6c-4b02-4aba-8950-d423d7991aff"
"266108a3-26d4-4077-b513-4d84ce6603e6","doctor","71fbdf19-3a77-4499-8969-0a55ffe4025d"
"214d1331-36fb-4ebd-bd7f-3208a96da0fe","doctor","a88a2377-ca70-4af2-973a-af50f638c08a"
"20c41bb5-3748-4bca-8291-df7538f660ef","doctor","1674f6eb-d651-458d-b66a-7354d922013f"
"ff6c40e8-4d4b-4f9e-b28a-b0b905cd2365","doctor","bc12a5c8-8f03-46c3-957d-019af49a98d9"
"1b1df6f9-43fc-4d89-9767-1f8d40310707","doctor","74f9957b-790c-4e88-abe4-d63aaacefc12"
"1255b3e2-23da-4cd3-97ad-41952f91faa3","doctor","e26e958c-cb74-4b03-a4fd-d0659b9437aa"
"f166ee49-14ab-449b-b3d5-40b9a00b31bb","doctor","00274eb3-d009-47dd-992f-0f4e80b28ace"
"0f80a2ca-fcd7-46ac-b97f-e0ba9dc47e27","doctor","355de5a5-5cb5-4c60-be5a-a8a68a99aa88"
"0b68d231-a6f3-4a64-b66f-baec8f88d21a","doctor","a9d1c8d8-388d-4f1a-af06-d7af95d00ff9"
"0a4a1ce4-1f98-44ae-b00a-5402bac478f5","doctor","5ef97a02-334e-42a2-8ec5-ddb0d1262d5c"
"0867ecdb-03ff-4206-8676-908aa40572e3","doctor","20e9c0af-3fb7-4223-863c-2bcbf4e72ceb"
"078cd2e8-3a26-4549-9989-b309c552e55b","doctor","2f3b3273-c73a-4b5b-9e35-7e266ea13282"
"f3c1b201-1f35-4306-9d0d-8b35769152cb","doctor","4135f194-7cf4-49bd-86f1-d26653096ede"
"07204041-15de-4df8-be4d-121b2da0c8de","doctor","bc12a5c8-8f03-46c3-957d-019af49a98d9"
"071e4e94-f3eb-4717-a691-1a4000274d30","doctor","7985166b-b99d-42ed-9511-e1e05c56ac1d"
"06689f8b-4955-4bac-b052-9026b56a1871","doctor","a88a2377-ca70-4af2-973a-af50f638c08a"
"0603a0e6-a4c2-439a-a6ba-9d0daae091a8","doctor","e26e958c-cb74-4b03-a4fd-d0659b9437aa"
"02ce938a-7872-4a29-96c6-3326121b34c7","doctor","7985166b-b99d-42ed-9511-e1e05c56ac1d"
"01ac4ccc-7c00-4c8d-ad31-89b92dfc234f","doctor","e26e958c-cb74-4b03-a4fd-d0659b9437aa"
"87f485fa-3f21-4bf0-9dcd-8568d0fe46b0","doctor","33f68b54-d867-450c-8755-1bb473f2ead2"
"17df3873-6348-44f0-8be7-9d9a20386e1e","doctor","fcb1ddb0-e32b-45f8-920d-41b665bd7534"
"b8e8bf74-68d9-4f8b-9d95-865e247a1141","doctor","e26e958c-cb74-4b03-a4fd-d0659b9437aa"
"7b0f942f-cfc0-45e4-8e13-68c9ee4ad145","doctor","4135f194-7cf4-49bd-86f1-d26653096ede"
"a12203de-6031-4698-8034-0eeb55d853bd","doctor","87e7396d-a27b-4857-939d-a961ba5d690e"
"1e45e65f-04b5-4f98-b5d1-c1138cb6079c","doctor","5a5f24be-f78f-45b9-b428-e9c2d9e98dba"
"871298da-de25-4bc8-b8e3-822e442b68b3","doctor","7032d6cb-ca4a-4a1f-9809-4be9b50e6644"
